Goals,Total,Fact
168,223,""
61,72,"Penalty Kick"
22,32,"Own Goal"
15,21,"Assist:Kevin De Bruyne"
10,12,"Assist:Andrew Robertson"
10,13,"Assist:Trent Alexander-Arnold"
8,9,"Assist:Adama Traoré"
8,10,"Assist:Son Heung-min"
7,10,"Assist:David Silva"
7,7,"Assist:Lucas Digne"
7,10,"Assist:Mohamed Salah"
6,6,"Assist:Daniel James"
6,7,"Assist:Willian"
6,6,"Assist:Raúl Jiménez"
6,8,"Assist:Harvey Barnes"
6,6,"Assist:Dwight McNeil"
6,6,"Assist:Anthony Martial"
6,7,"Assist:Sadio Mané"
6,8,"Assist:Roberto Firmino"
5,7,"Assist:Bruno Fernandes"
5,5,"Assist:Pablo Fornals"
5,5,"Assist:Conor Hourihane"
5,5,"Assist:Bukayo Saka"
5,6,"Assist:Ashley Westwood"
5,7,"Assist:Emi Buendía"
5,6,"Assist:Youri Tielemans"
5,5,"Assist:Jamie Vardy"
5,6,"Assist:João Moutinho"
5,7,"Assist:Marcus Rashford"
4,4,"Assist:Jarrod Bowen"
4,4,"Assist:Nathan Redmond"
4,5,"Assist:Robert Snodgrass"
4,5,"Assist:Mason Mount"
4,4,"Assist:Aaron Wan-Bissaka"
4,7,"Assist:Gabriel Jesus"
4,4,"Assist:Andy Carroll"
4,5,"Assist:Jordan Henderson"
4,4,"Assist:Djibril Sidibé"
4,5,"Assist:Gerard Deulofeu"
4,7,"Assist:Bernardo Silva"
4,6,"Assist:Nicolas Pépé"
4,4,"Assist:Ayoze Pérez"
4,5,"Assist:Callum Hudson-Odoi"
4,6,"Assist:Jack Grealish"
4,4,"Assist:Diego Rico"
4,4,"Assist:Joshua King"
4,4,"Assist:Felipe Anderson"
4,4,"Assist:Kyle Walker"
4,4,"Assist:Lucas Moura"
4,4,"Assist:Erik Pieters"
3,3,"Assist:Stuart Armstrong"
3,3,"Assist:Matt Doherty"
3,4,"Assist:Ross Barkley"
3,4,"Assist:Allan Saint-Maximin"
3,9,"Assist:Riyad Mahrez"
3,3,"Assist:Neal Maupay"
3,5,"Assist:Serge Aurier"
3,3,"Assist:Michail Antonio"
3,3,"Assist:Pierre-Emerick Aubameyang"
3,3,"Assist:Jack Stephens"
3,3,"Assist:James Ward-Prowse"
3,3,"Assist:Demarai Gray"
3,4,"Assist:Lys Mousset"
3,3,"Assist:Leandro Trossard"
3,4,"Assist:Alexandre Lacazette"
3,3,"Assist:James McArthur"
3,4,"Assist:Enda Stevens"
3,3,"Assist:Mason Holgate"
3,3,"Assist:Theo Walcott"
3,4,"Assist:Pascal Groß"
3,3,"Assist:Pedro Neto"
3,3,"Assist:Wilfried Zaha"
3,4,"Assist:Anwar El Ghazi"
3,3,"Assist:John Lundstram"
3,3,"Assist:Richarlison"
3,3,"Assist:Gylfi Sigurðsson"
3,4,"Assist:Ryan Fraser"
3,3,"Assist:George Baldock"
3,3,"Assist:Mateo Kovačić"
3,3,"Assist:Teemu Pukki"
3,6,"Assist:César Azpilicueta"
3,3,"Assist:John McGinn"
3,3,"Assist:James Maddison"
3,3,"Assist:Andreas Pereira"
2,2,"Assist:Giovani Lo Celso"
2,3,"Assist:Mark Noble"
2,3,"Assist:Naby Keïta"
2,2,"Assist:Billy Sharp"
2,2,"Assist:William Smallbone"
2,3,"Assist:Fabinho"
2,2,"Assist:Nemanja Matić"
2,3,"Assist:Declan Rice"
2,3,"Assist:Étienne Capoue"
2,2,"Assist:Troy Deeney"
2,2,"Assist:Abdoulaye Doucouré"
2,2,"Assist:Dwight Gayle"
2,2,"Assist:Che Adams"
2,4,"Assist:Ismaila Sarr"
2,2,"Assist:Douglas Luiz"
2,2,"Assist:Jordan Ayew"
2,2,"Assist:Jack Stacey"
2,2,"Assist:Christian Kabasele"
2,2,"Assist:Benjamin Mendy"
2,2,"Assist:Eric Dier"
2,2,"Assist:Jonny Castro"
2,2,"Assist:Aaron Mooy"
2,2,"Assist:Mesut Özil"
2,2,"Assist:Shane Long"
2,2,"Assist:Reece James"
2,2,"Assist:Onel Hernández"
2,2,"Assist:Ricardo Pereira"
2,3,"Assist:Kelechi Iheanacho"
2,2,"Assist:Moussa Djenepo"
2,2,"Assist:John Fleck"
2,4,"Assist:Dele Alli"
2,2,"Assist:Rodri"
2,2,"Assist:David McGoldrick"
2,2,"Assist:James Tarkowski"
2,2,"Assist:Joelinton"
2,3,"Assist:Tammy Abraham"
2,2,"Assist:Federico Fernández"
2,2,"Assist:Jetro Willems"
2,3,"Assist:Ryan Fredericks"
2,2,"Assist:Christian Eriksen"
2,2,"Assist:Frederic Guilbert"
2,2,"Assist:Sead Kolašinac"
2,2,"Assist:Toby Alderweireld"
2,2,"Assist:Moise Kean"
2,2,"Assist:Isaac Hayden"
2,3,"Assist:Christian Atsu"
2,4,"Assist:Christian Pulisic"
2,2,"Assist:Sofiane Boufal"
2,2,"Assist:Danny Ings"
2,2,"Assist:James Milner"
2,2,"Assist:Tanguy Ndombele"
2,2,"Assist:Dani Ceballos"
2,2,"Assist:Ainsley Maitland-Niles"
2,2,"Assist:Davy Pröpper"
1,1,"Assist:Alex Oxlade-Chamberlain"
1,2,"Assist:Jonjo Shelvey"
1,1,"Assist:Kieran Tierney"
1,2,"Assist:Tyrone Mings"
1,2,"Assist:Michael Obafemi"
1,1,"Assist:Jóhann Berg Guðmundsson"
1,1,"Assist:Glenn Murray"
1,1,"Assist:Luke Thomas"
1,1,"Assist:André Gomes"
1,1,"Assist:Steven Bergwijn"
1,1,"Assist:Jan Bednarek"
1,2,"Assist:Granit Xhaka"
1,1,"Assist:Issa Diop"
1,1,"Assist:Charlie Taylor"
1,1,"Assist:Oliver Norwood"
1,1,"Assist:Tariq Lamptey"
1,1,"Assist:Ruben Loftus-Cheek"
1,1,"Assist:Emil Krafth"
1,1,"Assist:Jay Rodriguez"
1,1,"Assist:Joe Willock"
1,1,"Assist:Chris Basham"
1,2,"Assist:Phil Foden"
1,1,"Assist:Anthony Gordon"
1,3,"Assist:Paul Pogba"
1,1,"Assist:Fernandinho"
1,1,"Assist:Matt Ritchie"
1,1,"Assist:Aaron Connolly"
1,2,"Assist:Patrick van Aanholt"
1,3,"Assist:Marc Albrighton"
1,1,"Assist:Pedro"
1,1,"Assist:Virgil van Dijk"
1,1,"Assist:Diogo Jota"
1,1,"Assist:Christian Benteke"
1,1,"Assist:Max Aarons"
1,1,"Assist:Romain Saïss"
1,1,"Assist:Yerry Mina"
1,1,"Assist:David Luiz"
1,1,"Assist:Adam Webster"
1,2,"Assist:Jeff Hendrick"
1,1,"Assist:Dominic Calvert-Lewin"
1,1,"Assist:Dan Gosling"
1,1,"Assist:Chris Wood"
1,1,"Assist:Ben Mee"
1,2,"Assist:Bernard"
1,1,"Assist:Lucas Torreira"
1,1,"Assist:Shkodran Mustafi"
1,1,"Assist:Dominic Solanke"
1,2,"Assist:Ezri Konsa"
1,1,"Assist:Alisson"
1,2,"Assist:Dennis Praet"
1,1,"Assist:Cédric Soares"
1,1,"Assist:Gary Cahill"
1,3,"Assist:Sergio Agüero"
1,2,"Assist:Juan Mata"
1,1,"Assist:Cheikhou Kouyaté"
1,1,"Assist:İlkay Gündoğan"
1,3,"Assist:Lewis Dunk"
1,1,"Assist:Adam Lallana"
1,1,"Assist:Calum Chambers"
1,1,"Assist:Luka Milivojević"
1,1,"Assist:Nathaniel Chalobah"
1,1,"Assist:Connor Wickham"
1,1,"Assist:Pierre Højbjerg"
1,1,"Assist:James Tomkins"
1,1,"Assist:Divock Origi"
1,2,"Assist:Jefferson Lerma"
1,1,"Assist:Christoph Zimmermann"
1,1,"Assist:Dale Stephens"
1,1,"Assist:Jan Vertonghen"
1,1,"Assist:Javier Manquillo"
1,1,"Assist:Dejan Lovren"
1,1,"Assist:James Justin"
1,1,"Assist:Ahmed Elmohamady"
1,1,"Assist:Kenny McLean"
1,2,"Assist:Matt Targett"
1,2,"Assist:Miguel Almirón"
1,1,"Assist:Scott Dann"
1,1,"Assist:Callum Robinson"
1,1,"Assist:Andros Townsend"
1,1,"Assist:Ryan Bertrand"
1,1,"Assist:Harry Maguire"
1,2,"Assist:Jorginho"
1,1,"Assist:Martín Montoya"
1,1,"Assist:Adam Smith"
1,1,"Assist:Andriy Yarmolenko"
1,1,"Assist:Jack O'Connell"
1,1,"Assist:Daryl Janmaat"
1,1,"Assist:Raheem Sterling"
1,2,"Assist:Marcos Alonso"
1,1,"Assist:Martin Kelly"
1,1,"Assist:Séamus Coleman"
1,2,"Assist:Nathan Aké"
1,1,"Assist:Sébastien Haller"
1,1,"Assist:Matthew Lowton"
1,1,"Assist:Trézéguet"
1,1,"Assist:Hamza Choudhury"
1,1,"Assist:Aaron Ramsdale"
1,1,"Assist:Philip Billing"
1,1,"Assist:Matěj Vydra"
1,1,"Assist:Solly March"
1,1,"Assist:Mattéo Guendouzi"
1,1,"Assist:Arthur Masuaku"
1,1,"Assist:Kevin Danso"
1,1,"Assist:Scott McTominay"
1,3,"Assist:Ben Chilwell"
1,1,"Assist:Will Hughes"
1,1,"Assist:Çağlar Söyüncü"
1,1,"Assist:Jeffrey Schlupp"
1,1,"Assist:Jota"
1,2,"Assist:Todd Cantwell"
1,1,"Assist:Érik Lamela"
1,2,"Assist:Manuel Lanzini"
1,1,"Assist:Moussa Sissoko"
