Date,Home,Away,Goal Scorer,Minute Scored,Team
2019-09-21,"Manchester City","Watford","David Silva",1,"Manchester City"
2020-07-26,"Newcastle Utd","Liverpool","Dwight Gayle",1,"Newcastle Utd"
2019-08-17,"Everton","Watford","Bernard",10,"Everton"
2019-09-14,"Tottenham","Crystal Palace","Son Heung-min",10,"Tottenham"
2019-09-21,"Burnley","Norwich City","Chris Wood",10,"Burnley"
2020-02-01,"Watford","Everton","Adam Masina",10,"Watford"
2020-07-01,"Everton","Leicester City","Richarlison",10,"Everton"
2020-07-07,"Watford","Norwich City","Craig Dawson",10,"Watford"
2020-07-08,"Manchester City","Newcastle Utd","Gabriel Jesus",10,"Manchester City"
2020-07-17,"West Ham","Watford","Tomáš Souček",10,"West Ham"
2019-11-09,"Burnley","West Ham","Ashley Barnes",11,"Burnley"
2020-07-26,"Manchester City","Norwich City","Gabriel Jesus",11,"Manchester City"
2019-08-31,"Leicester City","Bournemouth","Jamie Vardy",12,"Leicester City"
2019-09-01,"Everton","Wolves","Alex Iwobi",12,"Everton"
2019-09-21,"Manchester City","Watford","Riyad Mahrez",12,"Manchester City"
2019-10-25,"Southampton","Leicester City","Ryan Bertrand",12,"Southampton"
2019-08-17,"Arsenal","Burnley","Alexandre Lacazette",13,"Arsenal"
2019-11-10,"Liverpool","Manchester City","Mohamed Salah",13,"Liverpool"
2019-12-29,"Arsenal","Chelsea","Pierre-Emerick Aubameyang",13,"Arsenal"
2020-03-01,"Tottenham","Wolves","Steven Bergwijn",13,"Tottenham"
2020-03-07,"Burnley","Tottenham","Chris Wood",13,"Burnley"
2019-09-21,"Burnley","Norwich City","Chris Wood",14,"Burnley"
2020-01-11,"Leicester City","Southampton","Dennis Praet",14,"Leicester City"
2020-01-11,"Wolves","Newcastle Utd","Leander Dendoncker",14,"Wolves"
2020-01-19,"Liverpool","Manchester Utd","Virgil van Dijk",14,"Liverpool"
2020-03-08,"Chelsea","Everton","Mason Mount",14,"Chelsea"
2019-10-26,"Brighton","Everton","Pascal Groß",15,"Brighton"
2020-01-18,"Southampton","Wolves","Jan Bednarek",15,"Southampton"
2020-02-22,"Chelsea","Tottenham","Olivier Giroud",15,"Chelsea"
2020-02-29,"West Ham","Southampton","Jarrod Bowen",15,"West Ham"
2019-09-29,"Leicester City","Newcastle Utd","Ricardo Pereira",16,"Leicester City"
2020-07-01,"Everton","Leicester City","Gylfi Sigurðsson (P)",16,"Everton"
2020-07-05,"Southampton","Manchester City","Che Adams",16,"Southampton"
2019-08-24,"Watford","West Ham","Andre Gray",17,"Watford"
2019-09-28,"Bournemouth","West Ham","Joshua King",17,"Bournemouth"
2019-10-19,"Everton","West Ham","Bernard",17,"Everton"
2019-11-02,"Sheffield Utd","Burnley","John Lundstram",17,"Sheffield Utd"
2019-11-10,"Manchester Utd","Brighton","Andreas Pereira",17,"Manchester Utd"
2019-12-04,"Liverpool","Everton","Xherdan Shaqiri",17,"Liverpool"
2019-12-21,"Norwich City","Wolves","Todd Cantwell",17,"Norwich City"
2020-01-01,"Southampton","Tottenham","Danny Ings",17,"Southampton"
2020-01-01,"West Ham","Bournemouth","Mark Noble",17,"West Ham"
2020-07-05,"Newcastle Utd","West Ham","Miguel Almirón",17,"Newcastle Utd"
2019-08-11,"Manchester Utd","Chelsea","Marcus Rashford (P)",18,"Manchester Utd"
2019-09-14,"Norwich City","Manchester City","Kenny McLean",18,"Norwich City"
2019-09-28,"Wolves","Watford","Matt Doherty",18,"Wolves"
2019-11-23,"Arsenal","Southampton","Alexandre Lacazette",18,"Arsenal"
2019-11-30,"Liverpool","Brighton","Virgil van Dijk",18,"Liverpool"
2019-12-28,"Norwich City","Tottenham","Mario Vrančić",18,"Norwich City"
2020-02-08,"Everton","Crystal Palace","Bernard",18,"Everton"
2020-02-15,"Southampton","Burnley","Danny Ings",18,"Southampton"
2020-07-11,"Sheffield Utd","Chelsea","David McGoldrick",18,"Sheffield Utd"
2019-08-09,"Liverpool","Norwich City","Mohamed Salah",19,"Liverpool"
2019-08-31,"Chelsea","Sheffield Utd","Tammy Abraham",19,"Chelsea"
2019-11-10,"Manchester Utd","Brighton","Scott McTominay",19,"Manchester Utd"
2019-11-24,"Sheffield Utd","Manchester Utd","John Fleck",19,"Sheffield Utd"
2019-12-03,"Crystal Palace","Bournemouth","Mamadou Sakho",19,"Crystal Palace"
2020-02-23,"Wolves","Norwich City","Diogo Jota",19,"Wolves"
2020-07-12,"Tottenham","Arsenal","Son Heung-min",19,"Tottenham"
2019-08-31,"Manchester City","Brighton","Kevin De Bruyne",2,"Manchester City"
2019-08-17,"Manchester City","Tottenham","Raheem Sterling",20,"Manchester City"
2020-07-13,"Manchester Utd","Southampton","Marcus Rashford",20,"Manchester Utd"
2019-08-23,"Aston Villa","Everton","Wesley Moraes",21,"Aston Villa"
2019-09-14,"Tottenham","Crystal Palace","Patrick van Aanholt (OG)",21,"Tottenham"
2019-09-28,"Crystal Palace","Norwich City","Luka Milivojević (P)",21,"Crystal Palace"
2019-11-02,"Aston Villa","Liverpool","Trézéguet",21,"Aston Villa"
2019-11-02,"Arsenal","Wolves","Pierre-Emerick Aubameyang",21,"Arsenal"
2019-11-30,"Tottenham","Bournemouth","Dele Alli",21,"Tottenham"
2019-12-01,"Norwich City","Arsenal","Teemu Pukki",21,"Norwich City"
2020-03-08,"Chelsea","Everton","Pedro",21,"Chelsea"
2020-07-07,"Arsenal","Leicester City","Pierre-Emerick Aubameyang",21,"Arsenal"
2020-07-08,"Manchester City","Newcastle Utd","Riyad Mahrez",21,"Manchester City"
2019-12-04,"Southampton","Norwich City","Danny Ings",22,"Southampton"
2020-06-22,"Manchester City","Burnley","Phil Foden",22,"Manchester City"
2019-09-15,"Bournemouth","Everton","Callum Wilson",23,"Bournemouth"
2019-12-04,"Wolves","West Ham","Leander Dendoncker",23,"Wolves"
2020-06-24,"Liverpool","Crystal Palace","Trent Alexander-Arnold",23,"Liverpool"
2020-07-13,"Manchester Utd","Southampton","Anthony Martial",23,"Manchester Utd"
2020-07-22,"Liverpool","Chelsea","Naby Keïta",23,"Liverpool"
2019-08-31,"West Ham","Norwich City","Sébastien Haller",24,"West Ham"
2019-09-28,"Tottenham","Southampton","Tanguy Ndombele",24,"Tottenham"
2019-11-30,"Liverpool","Brighton","Virgil van Dijk",24,"Liverpool"
2019-12-04,"Chelsea","Aston Villa","Tammy Abraham",24,"Chelsea"
2019-12-26,"Manchester Utd","Newcastle Utd","Anthony Martial",24,"Manchester Utd"
2020-01-22,"Leicester City","West Ham","Harvey Barnes",24,"Leicester City"
2020-07-06,"Tottenham","Everton","Michael Keane (OG)",24,"Tottenham"
2020-07-26,"Arsenal","Watford","Kieran Tierney",24,"Arsenal"
2019-11-30,"Newcastle Utd","Manchester City","Jetro Willems",25,"Newcastle Utd"
2020-01-01,"West Ham","Bournemouth","Sébastien Haller",25,"West Ham"
2020-03-07,"Liverpool","Bournemouth","Mohamed Salah",25,"Liverpool"
2020-07-02,"Manchester City","Liverpool","Kevin De Bruyne (P)",25,"Manchester City"
2020-02-22,"Sheffield Utd","Brighton","Enda Stevens",26,"Sheffield Utd"
2019-12-08,"Norwich City","Sheffield Utd","Alexander Tettey",27,"Norwich City"
2020-01-11,"Chelsea","Burnley","Jorginho (P)",27,"Chelsea"
2020-01-11,"Manchester Utd","Norwich City","Marcus Rashford",27,"Manchester Utd"
2020-02-23,"Arsenal","Everton","Eddie Nketiah",27,"Arsenal"
2020-06-19,"Tottenham","Manchester Utd","Steven Bergwijn",27,"Tottenham"
2020-07-21,"Aston Villa","Arsenal","Trézéguet",27,"Aston Villa"
2019-08-09,"Liverpool","Norwich City","Virgil van Dijk",28,"Liverpool"
2019-09-14,"Liverpool","Newcastle Utd","Sadio Mané",28,"Liverpool"
2019-09-14,"Norwich City","Manchester City","Todd Cantwell",28,"Norwich City"
2020-01-21,"Chelsea","Arsenal","Jorginho (P)",28,"Chelsea"
2020-03-07,"Crystal Palace","Watford","Jordan Ayew",28,"Crystal Palace"
2020-03-07,"Southampton","Newcastle Utd","Moussa Djenepo",28,"Southampton"
2020-07-04,"Chelsea","Watford","Olivier Giroud",28,"Chelsea"
2019-11-23,"Manchester City","Chelsea","Kevin De Bruyne",29,"Manchester City"
2020-07-04,"Manchester Utd","Bournemouth","Mason Greenwood",29,"Manchester Utd"
2020-07-16,"Leicester City","Sheffield Utd","Ayoze Pérez",29,"Leicester City"
2019-10-05,"Brighton","Tottenham","Neal Maupay",3,"Brighton"
2019-12-28,"Brighton","Bournemouth","Alireza Jahanbakhsh",3,"Brighton"
2020-03-01,"Everton","Manchester Utd","Dominic Calvert-Lewin",3,"Everton"
2019-08-24,"Brighton","Southampton","Florin Andone",30,"Brighton"
2019-10-21,"Sheffield Utd","Arsenal","Lys Mousset",30,"Sheffield Utd"
2019-12-21,"Manchester City","Leicester City","Riyad Mahrez",30,"Manchester City"
2020-01-01,"Watford","Wolves","Gerard Deulofeu",30,"Watford"
2020-01-21,"Everton","Newcastle Utd","Moise Kean",30,"Everton"
2020-02-01,"West Ham","Brighton","Issa Diop",30,"West Ham"
2020-02-19,"Manchester City","West Ham","Rodri",30,"Manchester City"
2020-02-23,"Wolves","Norwich City","Diogo Jota",30,"Wolves"
2020-03-08,"Manchester Utd","Manchester City","Anthony Martial",30,"Manchester Utd"
2019-09-28,"Tottenham","Southampton","Serge Aurier",31,"Tottenham"
2019-12-04,"Liverpool","Everton","Divock Origi",31,"Liverpool"
2020-07-02,"Sheffield Utd","Tottenham","Sander Berge",31,"Sheffield Utd"
2019-08-17,"Norwich City","Newcastle Utd","Teemu Pukki",32,"Norwich City"
2019-10-05,"Brighton","Tottenham","Aaron Connolly",32,"Brighton"
2019-11-25,"Aston Villa","Newcastle Utd","Conor Hourihane",32,"Aston Villa"
2019-12-07,"Tottenham","Burnley","Son Heung-min",32,"Tottenham"
2020-07-15,"Arsenal","Liverpool","Alexandre Lacazette",32,"Arsenal"
2019-09-28,"Aston Villa","Burnley","Anwar El Ghazi",33,"Aston Villa"
2019-09-28,"Everton","Manchester City","Dominic Calvert-Lewin",33,"Everton"
2020-01-18,"Norwich City","Bournemouth","Teemu Pukki (P)",33,"Norwich City"
2020-02-23,"Arsenal","Everton","Pierre-Emerick Aubameyang",33,"Arsenal"
2020-03-07,"Liverpool","Bournemouth","Sadio Mané",33,"Liverpool"
2020-07-01,"Arsenal","Norwich City","Pierre-Emerick Aubameyang",33,"Arsenal"
2020-07-11,"Sheffield Utd","Chelsea","Oliver McBurnie",33,"Sheffield Utd"
2020-07-26,"Arsenal","Watford","Pierre-Emerick Aubameyang",33,"Arsenal"
2019-12-08,"Brighton","Wolves","Neal Maupay",34,"Brighton"
2020-07-07,"Crystal Palace","Chelsea","Wilfried Zaha",34,"Crystal Palace"
2020-07-11,"Liverpool","Burnley","Andrew Robertson",34,"Liverpool"
2019-08-17,"Manchester City","Tottenham","Sergio Agüero",35,"Manchester City"
2019-12-26,"Bournemouth","Arsenal","Dan Gosling",35,"Bournemouth"
2020-01-18,"Southampton","Wolves","Shane Long",35,"Southampton"
2020-07-02,"Manchester City","Liverpool","Raheem Sterling",35,"Manchester City"
2020-07-04,"Manchester Utd","Bournemouth","Marcus Rashford (P)",35,"Manchester Utd"
2020-07-18,"Norwich City","Burnley","Emi Buendía",35,"Norwich City"
2019-10-20,"Manchester Utd","Liverpool","Marcus Rashford",36,"Manchester Utd"
2019-11-25,"Aston Villa","Newcastle Utd","Anwar El Ghazi",36,"Aston Villa"
2019-12-08,"Brighton","Wolves","Davy Pröpper",36,"Brighton"
2019-12-26,"Sheffield Utd","Watford","Oliver Norwood (P)",36,"Sheffield Utd"
2019-12-26,"Manchester Utd","Newcastle Utd","Mason Greenwood",36,"Manchester Utd"
2020-01-21,"Bournemouth","Brighton","Harry Wilson",36,"Bournemouth"
2020-03-07,"Sheffield Utd","Norwich City","Billy Sharp",36,"Sheffield Utd"
2020-06-25,"Chelsea","Manchester City","Christian Pulisic",36,"Chelsea"
2020-07-17,"West Ham","Watford","Declan Rice",36,"West Ham"
2019-10-27,"Newcastle Utd","Wolves","Jamaal Lascelles",37,"Newcastle Utd"
2019-11-23,"Manchester City","Chelsea","Riyad Mahrez",37,"Manchester City"
2020-02-01,"Bournemouth","Aston Villa","Philip Billing",37,"Bournemouth"
2020-07-01,"Arsenal","Norwich City","Granit Xhaka",37,"Arsenal"
2020-07-19,"Tottenham","Leicester City","Harry Kane",37,"Tottenham"
2019-12-09,"West Ham","Arsenal","Angelo Ogbonna",38,"West Ham"
2019-12-14,"Liverpool","Watford","Mohamed Salah",38,"Liverpool"
2019-12-14,"Leicester City","Norwich City","Tim Krul (OG)",38,"Leicester City"
2020-01-11,"Chelsea","Burnley","Tammy Abraham",38,"Chelsea"
2020-01-11,"Everton","Brighton","Richarlison",38,"Everton"
2020-01-18,"Brighton","Aston Villa","Leandro Trossard",38,"Brighton"
2020-01-22,"Tottenham","Norwich City","Dele Alli",38,"Tottenham"
2020-07-22,"Liverpool","Chelsea","Trent Alexander-Arnold",38,"Liverpool"
2020-07-15,"Manchester City","Bournemouth","Gabriel Jesus",39,"Manchester City"
2019-12-07,"Tottenham","Burnley","Harry Kane",4,"Tottenham"
2020-01-01,"Norwich City","Crystal Palace","Todd Cantwell",4,"Norwich City"
2020-01-02,"Liverpool","Sheffield Utd","Mohamed Salah",4,"Liverpool"
2019-09-14,"Liverpool","Newcastle Utd","Sadio Mané",40,"Liverpool"
2019-10-05,"Liverpool","Leicester City","Sadio Mané",40,"Liverpool"
2020-01-18,"West Ham","Everton","Issa Diop",40,"West Ham"
2020-02-29,"West Ham","Southampton","Sébastien Haller",40,"West Ham"
2020-03-09,"Leicester City","Aston Villa","Harvey Barnes",40,"Leicester City"
2020-07-19,"Tottenham","Leicester City","Harry Kane",40,"Tottenham"
2019-08-24,"Liverpool","Arsenal","Joël Matip",41,"Liverpool"
2019-08-31,"Leicester City","Bournemouth","Youri Tielemans",41,"Leicester City"
2019-08-31,"Newcastle Utd","Watford","Fabian Schär",41,"Newcastle Utd"
2019-09-22,"Arsenal","Aston Villa","Ainsley Maitland-Niles",41,"Arsenal"
2019-11-10,"Wolves","Aston Villa","Rúben Neves",41,"Wolves"
2019-12-26,"Manchester Utd","Newcastle Utd","Marcus Rashford",41,"Manchester Utd"
2020-01-21,"Bournemouth","Brighton","Pascal Groß (OG)",41,"Bournemouth"
2020-07-20,"Wolves","Crystal Palace","Daniel Podence",41,"Wolves"
2020-07-26,"Everton","Bournemouth","Moise Kean",41,"Everton"
2019-08-31,"Manchester City","Brighton","Sergio Agüero",42,"Manchester City"
2019-11-09,"Newcastle Utd","Bournemouth","DeAndre Yedlin",42,"Newcastle Utd"
2019-12-01,"Manchester Utd","Aston Villa","Tom Heaton (OG)",42,"Manchester Utd"
2019-12-28,"Watford","Aston Villa","Troy Deeney",42,"Watford"
2019-12-29,"Liverpool","Wolves","Sadio Mané",42,"Liverpool"
2020-01-01,"Arsenal","Manchester Utd","Sokratis Papastathopoulos",42,"Arsenal"
2020-02-01,"Watford","Everton","Roberto Pereyra",42,"Watford"
2020-02-23,"Manchester Utd","Watford","Bruno Fernandes (P)",42,"Manchester Utd"
2019-08-31,"Chelsea","Sheffield Utd","Tammy Abraham",43,"Chelsea"
2019-09-28,"Tottenham","Southampton","Harry Kane",43,"Tottenham"
2019-11-02,"Sheffield Utd","Burnley","John Lundstram",43,"Sheffield Utd"
2019-12-04,"Southampton","Norwich City","Ryan Bertrand",43,"Southampton"
2019-12-21,"Manchester City","Leicester City","İlkay Gündoğan (P)",43,"Manchester City"
2020-06-21,"Aston Villa","Chelsea","Kortney Hause",43,"Aston Villa"
2020-06-22,"Manchester City","Burnley","Riyad Mahrez",43,"Manchester City"
2020-07-04,"Chelsea","Watford","Willian (P)",43,"Chelsea"
2020-07-05,"Burnley","Sheffield Utd","James Tarkowski",43,"Burnley"
2020-07-09,"Everton","Southampton","Richarlison",43,"Everton"
2019-09-22,"West Ham","Manchester Utd","Andriy Yarmolenko",44,"West Ham"
2019-10-26,"West Ham","Sheffield Utd","Robert Snodgrass",44,"West Ham"
2019-11-09,"Burnley","West Ham","Chris Wood",44,"Burnley"
2020-02-01,"Bournemouth","Aston Villa","Nathan Aké",44,"Bournemouth"
2020-02-22,"Crystal Palace","Newcastle Utd","Patrick van Aanholt",44,"Crystal Palace"
2020-06-24,"Manchester Utd","Sheffield Utd","Anthony Martial",44,"Manchester Utd"
2020-06-24,"Liverpool","Crystal Palace","Mohamed Salah",44,"Liverpool"
2020-07-15,"Arsenal","Liverpool","Reiss Nelson",44,"Arsenal"
2020-07-26,"Burnley","Brighton","Chris Wood",44,"Burnley"
2019-09-30,"Manchester Utd","Arsenal","Scott McTominay",45,"Manchester Utd"
2019-10-19,"Leicester City","Burnley","Jamie Vardy",45,"Leicester City"
2019-11-02,"Bournemouth","Manchester Utd","Joshua King",45,"Bournemouth"
2019-12-01,"Norwich City","Arsenal","Todd Cantwell",45,"Norwich City"
2019-12-04,"Liverpool","Everton","Sadio Mané",45,"Liverpool"
2019-12-28,"West Ham","Leicester City","Pablo Fornals",45,"West Ham"
2020-01-18,"Arsenal","Sheffield Utd","Martinelli",45,"Arsenal"
2020-01-22,"Leicester City","West Ham","Ricardo Pereira",45,"Leicester City"
2020-02-01,"West Ham","Brighton","Robert Snodgrass",45,"West Ham"
2020-02-09,"Sheffield Utd","Bournemouth","Billy Sharp",45,"Sheffield Utd"
2020-03-01,"Tottenham","Wolves","Serge Aurier",45,"Tottenham"
2020-06-17,"Manchester City","Arsenal","Raheem Sterling",45,"Manchester City"
2020-07-01,"West Ham","Chelsea","Tomáš Souček",45,"West Ham"
2020-07-04,"Manchester Utd","Bournemouth","Anthony Martial",45,"Manchester Utd"
2020-07-08,"Brighton","Liverpool","Leandro Trossard",45,"Brighton"
2020-07-12,"Wolves","Everton","Raúl Jiménez (P)",45,"Wolves"
2020-07-12,"Aston Villa","Crystal Palace","Trézéguet",45,"Aston Villa"
2020-07-14,"Chelsea","Norwich City","Olivier Giroud",45,"Chelsea"
2020-07-18,"Norwich City","Burnley","Josip Drmić",45,"Norwich City"
2020-07-26,"Chelsea","Wolves","Mason Mount",45,"Chelsea"
2020-07-26,"Chelsea","Wolves","Olivier Giroud",45,"Chelsea"
2020-07-26,"Manchester City","Norwich City","Kevin De Bruyne",45,"Manchester City"
2019-09-22,"Crystal Palace","Wolves","Leander Dendoncker (OG)",46,"Crystal Palace"
2019-09-28,"Bournemouth","West Ham","Callum Wilson",46,"Bournemouth"
2019-10-26,"Manchester City","Aston Villa","Raheem Sterling",46,"Manchester City"
2020-02-23,"Arsenal","Everton","Pierre-Emerick Aubameyang",46,"Arsenal"
2020-07-12,"Wolves","Everton","Leander Dendoncker",46,"Wolves"
2019-08-18,"Sheffield Utd","Crystal Palace","John Lundstram",47,"Sheffield Utd"
