Date,Home,Away,Goal Scorer,Minute Scored,Team
2020-02-01,"Liverpool","Southampton","Alex Oxlade-Chamberlain",47,"Liverpool"
2019-12-04,"Chelsea","Aston Villa","Mason Mount",48,"Chelsea"
2020-02-22,"Chelsea","Tottenham","Marcos Alonso",48,"Chelsea"
2019-08-24,"Liverpool","Arsenal","Mohamed Salah (P)",49,"Liverpool"
2019-12-04,"Manchester Utd","Tottenham","Marcus Rashford (P)",49,"Manchester Utd"
2019-12-07,"Everton","Chelsea","Dominic Calvert-Lewin",49,"Everton"
2020-01-01,"Watford","Wolves","Abdoulaye Doucouré",49,"Watford"
2020-07-04,"Leicester City","Crystal Palace","Kelechi Iheanacho",49,"Leicester City"
2019-09-01,"Everton","Wolves","Richarlison",5,"Everton"
2019-12-07,"Everton","Chelsea","Richarlison",5,"Everton"
2020-07-26,"Arsenal","Watford","Pierre-Emerick Aubameyang (P)",5,"Arsenal"
2019-09-14,"Norwich City","Manchester City","Teemu Pukki",50,"Norwich City"
2019-09-28,"Chelsea","Brighton","Jorginho (P)",50,"Chelsea"
2019-11-09,"Southampton","Everton","Danny Ings",50,"Southampton"
2019-11-30,"Tottenham","Bournemouth","Dele Alli",50,"Tottenham"
2019-12-05,"Arsenal","Brighton","Alexandre Lacazette",50,"Arsenal"
2019-12-14,"Sheffield Utd","Aston Villa","John Fleck",50,"Sheffield Utd"
2019-12-22,"Watford","Manchester Utd","Ismaila Sarr",50,"Watford"
2020-07-26,"Southampton","Sheffield Utd","Che Adams",50,"Southampton"
2019-09-14,"Brighton","Burnley","Neal Maupay",51,"Brighton"
2019-11-10,"Liverpool","Manchester City","Sadio Mané",51,"Liverpool"
2020-01-01,"Manchester City","Everton","Gabriel Jesus",51,"Manchester City"
2020-01-23,"Wolves","Liverpool","Raúl Jiménez",51,"Wolves"
2020-06-17,"Manchester City","Arsenal","Kevin De Bruyne (P)",51,"Manchester City"
2020-07-01,"West Ham","Chelsea","Michail Antonio",51,"West Ham"
2020-07-22,"Manchester Utd","West Ham","Mason Greenwood",51,"Manchester Utd"
2019-10-27,"Liverpool","Tottenham","Jordan Henderson",52,"Liverpool"
2019-11-09,"Chelsea","Crystal Palace","Tammy Abraham",52,"Chelsea"
2019-11-09,"Newcastle Utd","Bournemouth","Ciaran Clark",52,"Newcastle Utd"
2019-11-24,"Sheffield Utd","Manchester Utd","Lys Mousset",52,"Sheffield Utd"
2019-12-29,"Manchester City","Sheffield Utd","Sergio Agüero",52,"Manchester City"
2020-01-11,"Manchester Utd","Norwich City","Marcus Rashford (P)",52,"Manchester Utd"
2020-07-11,"Watford","Newcastle Utd","Troy Deeney (P)",52,"Watford"
2019-12-26,"Tottenham","Brighton","Harry Kane",53,"Tottenham"
2020-01-10,"Sheffield Utd","West Ham","Oliver McBurnie",53,"Sheffield Utd"
2020-02-22,"Burnley","Bournemouth","Matěj Vydra",53,"Burnley"
2020-07-26,"Crystal Palace","Tottenham","Jeffrey Schlupp",53,"Crystal Palace"
2019-09-29,"Leicester City","Newcastle Utd","Jamie Vardy",54,"Leicester City"
2019-10-05,"West Ham","Crystal Palace","Sébastien Haller",54,"West Ham"
2019-12-22,"Watford","Manchester Utd","Troy Deeney (P)",54,"Watford"
2020-01-11,"Crystal Palace","Arsenal","Jordan Ayew",54,"Crystal Palace"
2020-01-21,"Everton","Newcastle Utd","Dominic Calvert-Lewin",54,"Everton"
2020-02-01,"Leicester City","Chelsea","Harvey Barnes",54,"Leicester City"
2020-02-16,"Arsenal","Newcastle Utd","Pierre-Emerick Aubameyang",54,"Arsenal"
2020-02-29,"Bournemouth","Chelsea","Jefferson Lerma",54,"Bournemouth"
2020-02-29,"West Ham","Southampton","Michail Antonio",54,"West Ham"
2020-02-29,"Watford","Liverpool","Ismaila Sarr",54,"Watford"
2020-07-04,"Manchester Utd","Bournemouth","Mason Greenwood",54,"Manchester Utd"
2019-08-19,"Wolves","Manchester Utd","Rúben Neves",55,"Wolves"
2019-12-04,"Leicester City","Watford","Jamie Vardy (P)",55,"Leicester City"
2020-06-21,"Newcastle Utd","Sheffield Utd","Allan Saint-Maximin",55,"Newcastle Utd"
2020-07-07,"Watford","Norwich City","Danny Welbeck",55,"Watford"
2019-08-31,"West Ham","Norwich City","Andriy Yarmolenko",56,"West Ham"
2019-12-28,"Newcastle Utd","Everton","Fabian Schär",56,"Newcastle Utd"
2020-01-19,"Burnley","Leicester City","Chris Wood",56,"Burnley"
2020-07-15,"Newcastle Utd","Tottenham","Matt Ritchie",56,"Newcastle Utd"
2019-09-29,"Leicester City","Newcastle Utd","Paul Dummett (OG)",57,"Leicester City"
2019-12-28,"Watford","Aston Villa","Adrian Mariappa",57,"Watford"
2020-02-01,"West Ham","Brighton","Robert Snodgrass",57,"West Ham"
2020-02-16,"Arsenal","Newcastle Utd","Nicolas Pépé",57,"Arsenal"
2020-02-29,"Bournemouth","Chelsea","Joshua King",57,"Bournemouth"
2019-08-31,"Southampton","Manchester Utd","Jannik Vestergaard",58,"Southampton"
2019-11-09,"Tottenham","Sheffield Utd","Son Heung-min",58,"Tottenham"
2019-12-14,"Burnley","Newcastle Utd","Chris Wood",58,"Burnley"
2020-01-01,"Manchester City","Everton","Gabriel Jesus",58,"Manchester City"
2020-02-08,"Everton","Crystal Palace","Richarlison",58,"Everton"
2020-02-23,"Manchester Utd","Watford","Anthony Martial",58,"Manchester Utd"
2019-09-22,"Arsenal","Aston Villa","Nicolas Pépé (P)",59,"Arsenal"
2019-11-23,"Bournemouth","Wolves","Steve Cook",59,"Bournemouth"
2020-07-12,"Aston Villa","Crystal Palace","Trézéguet",59,"Aston Villa"
2019-08-24,"Norwich City","Chelsea","Todd Cantwell",6,"Norwich City"
2019-12-04,"Manchester Utd","Tottenham","Marcus Rashford",6,"Manchester Utd"
2019-12-04,"Liverpool","Everton","Divock Origi",6,"Liverpool"
2020-07-15,"Manchester City","Bournemouth","David Silva",6,"Manchester City"
2020-07-17,"West Ham","Watford","Michail Antonio",6,"West Ham"
2020-02-01,"Liverpool","Southampton","Jordan Henderson",60,"Liverpool"
2020-02-29,"Watford","Liverpool","Ismaila Sarr",60,"Watford"
2020-06-24,"Wolves","Bournemouth","Raúl Jiménez",60,"Wolves"
2019-09-28,"Wolves","Watford","Daryl Janmaat (OG)",61,"Wolves"
2019-10-19,"Wolves","Southampton","Raúl Jiménez (P)",61,"Wolves"
2019-12-28,"Norwich City","Tottenham","Serge Aurier (OG)",61,"Norwich City"
2020-02-22,"Burnley","Bournemouth","Jay Rodriguez (P)",61,"Burnley"
2019-08-10,"Bournemouth","Sheffield Utd","Chris Mepham",62,"Bournemouth"
2019-08-24,"Sheffield Utd","Leicester City","Oliver McBurnie",62,"Sheffield Utd"
2020-02-19,"Manchester City","West Ham","Kevin De Bruyne",62,"Manchester City"
2019-08-10,"Burnley","Southampton","Ashley Barnes",63,"Burnley"
2019-08-17,"Norwich City","Newcastle Utd","Teemu Pukki",63,"Norwich City"
2020-02-02,"Tottenham","Manchester City","Steven Bergwijn",63,"Tottenham"
2020-03-09,"Leicester City","Aston Villa","Jamie Vardy (P)",63,"Leicester City"
2019-08-17,"Arsenal","Burnley","Pierre-Emerick Aubameyang",64,"Arsenal"
2019-12-01,"Wolves","Sheffield Utd","Matt Doherty",64,"Wolves"
2019-12-01,"Manchester Utd","Aston Villa","Victor Lindelöf",64,"Manchester Utd"
2019-12-26,"Aston Villa","Norwich City","Conor Hourihane",64,"Aston Villa"
2020-01-02,"Liverpool","Sheffield Utd","Sadio Mané",64,"Liverpool"
2020-02-01,"Leicester City","Chelsea","Ben Chilwell",64,"Leicester City"
2020-06-23,"Tottenham","West Ham","Tomáš Souček (OG)",64,"Tottenham"
2019-08-11,"Manchester Utd","Chelsea","Anthony Martial",65,"Manchester Utd"
2019-08-17,"Brighton","West Ham","Leandro Trossard",65,"Brighton"
2019-10-26,"Manchester City","Aston Villa","David Silva",65,"Manchester City"
2019-11-10,"Manchester Utd","Brighton","Marcus Rashford",66,"Manchester Utd"
2020-07-12,"Bournemouth","Leicester City","Junior Stanislas (P)",66,"Bournemouth"
2020-07-16,"Southampton","Brighton","Danny Ings",66,"Southampton"
2019-09-15,"Bournemouth","Everton","Ryan Fraser",67,"Bournemouth"
2019-12-15,"Wolves","Tottenham","Adama Traoré",67,"Wolves"
2020-07-05,"Newcastle Utd","West Ham","Jonjo Shelvey",67,"Newcastle Utd"
2020-07-12,"Bournemouth","Leicester City","Dominic Solanke",67,"Bournemouth"
2019-11-02,"Brighton","Norwich City","Leandro Trossard",68,"Brighton"
2019-11-09,"Leicester City","Arsenal","Jamie Vardy",68,"Leicester City"
2019-12-01,"Leicester City","Everton","Jamie Vardy",68,"Leicester City"
2019-12-08,"Newcastle Utd","Southampton","Jonjo Shelvey",68,"Newcastle Utd"
2019-12-26,"Crystal Palace","West Ham","Cheikhou Kouyaté",68,"Crystal Palace"
2020-01-21,"Aston Villa","Watford","Douglas Luiz",68,"Aston Villa"
2020-06-24,"Newcastle Utd","Aston Villa","Dwight Gayle",68,"Newcastle Utd"
2020-07-20,"Wolves","Crystal Palace","Jonny Castro",68,"Wolves"
2019-09-21,"Leicester City","Tottenham","Ricardo Pereira",69,"Leicester City"
2019-12-21,"Manchester City","Leicester City","Gabriel Jesus",69,"Manchester City"
2020-06-21,"Newcastle Utd","Sheffield Utd","Matt Ritchie",69,"Newcastle Utd"
2020-07-02,"Sheffield Utd","Tottenham","Lys Mousset",69,"Sheffield Utd"
2019-08-18,"Chelsea","Leicester City","Mason Mount",7,"Chelsea"
2020-06-24,"Manchester Utd","Sheffield Utd","Anthony Martial",7,"Manchester Utd"
2019-08-10,"Burnley","Southampton","Ashley Barnes",70,"Burnley"
2019-11-02,"Manchester City","Southampton","Sergio Agüero",70,"Manchester City"
2020-02-28,"Norwich City","Leicester City","Jamal Lewis",70,"Norwich City"
2019-09-01,"Arsenal","Tottenham","Pierre-Emerick Aubameyang",71,"Arsenal"
2020-01-01,"Watford","Wolves","Christian Kabasele",71,"Watford"
2020-02-02,"Tottenham","Manchester City","Son Heung-min",71,"Tottenham"
2020-07-05,"Liverpool","Aston Villa","Sadio Mané",71,"Liverpool"
2020-07-26,"Southampton","Sheffield Utd","Che Adams",71,"Southampton"
2019-09-14,"Liverpool","Newcastle Utd","Mohamed Salah",72,"Liverpool"
2019-09-15,"Bournemouth","Everton","Callum Wilson",72,"Bournemouth"
2019-10-05,"Burnley","Everton","Jeff Hendrick",72,"Burnley"
2019-10-06,"Newcastle Utd","Manchester Utd","Matthew Longstaff",72,"Newcastle Utd"
2019-12-26,"Tottenham","Brighton","Dele Alli",72,"Tottenham"
2019-08-10,"Tottenham","Aston Villa","Tanguy Ndombele",73,"Tottenham"
2019-08-31,"Southampton","Manchester Utd","Kevin Danso",73,"Southampton"
2019-08-31,"Crystal Palace","Aston Villa","Jordan Ayew",73,"Crystal Palace"
2019-08-31,"Leicester City","Bournemouth","Jamie Vardy",73,"Leicester City"
2019-10-19,"Chelsea","Newcastle Utd","Marcos Alonso",73,"Chelsea"
2019-12-14,"Sheffield Utd","Aston Villa","John Fleck",73,"Sheffield Utd"
2020-06-25,"Burnley","Watford","Jay Rodriguez",73,"Burnley"
2019-10-19,"Leicester City","Burnley","Youri Tielemans",74,"Leicester City"
2019-12-28,"Southampton","Crystal Palace","Danny Ings",74,"Southampton"
2019-10-27,"Liverpool","Tottenham","Mohamed Salah (P)",75,"Liverpool"
2019-11-09,"Leicester City","Arsenal","James Maddison",75,"Leicester City"
2020-06-20,"Brighton","Arsenal","Lewis Dunk",75,"Brighton"
2020-07-07,"Arsenal","Leicester City","Eddie Nketiah",75,"Arsenal"
2019-09-28,"Chelsea","Brighton","Willian",76,"Chelsea"
2019-12-03,"Crystal Palace","Bournemouth","Jeffrey Schlupp",76,"Crystal Palace"
2019-12-16,"Crystal Palace","Brighton","Wilfried Zaha",76,"Crystal Palace"
2020-01-18,"Norwich City","Bournemouth","Ben Godfrey",76,"Norwich City"
2019-12-15,"Manchester Utd","Everton","Mason Greenwood",77,"Manchester Utd"
2020-07-04,"Leicester City","Crystal Palace","Jamie Vardy",77,"Leicester City"
2019-11-30,"Southampton","Watford","Danny Ings",78,"Southampton"
2020-02-08,"Brighton","Watford","Adrian Mariappa (OG)",78,"Brighton"
2020-03-07,"Arsenal","West Ham","Alexandre Lacazette",78,"Arsenal"
2020-06-21,"Newcastle Utd","Sheffield Utd","Joelinton",78,"Newcastle Utd"
2020-06-25,"Chelsea","Manchester City","Willian (P)",78,"Chelsea"
2019-09-28,"Aston Villa","Burnley","John McGinn",79,"Aston Villa"
2019-11-09,"Chelsea","Crystal Palace","Christian Pulisic",79,"Chelsea"
2019-12-28,"Brighton","Bournemouth","Aaron Mooy",79,"Brighton"
2020-01-19,"Burnley","Leicester City","Ashley Westwood",79,"Burnley"
2020-01-22,"Tottenham","Norwich City","Son Heung-min",79,"Tottenham"
2020-07-16,"Leicester City","Sheffield Utd","Demarai Gray",79,"Leicester City"
2019-09-14,"Manchester Utd","Leicester City","Marcus Rashford (P)",8,"Manchester Utd"
2020-01-01,"Arsenal","Manchester Utd","Nicolas Pépé",8,"Arsenal"
2020-02-22,"Southampton","Aston Villa","Shane Long",8,"Southampton"
2019-09-01,"Everton","Wolves","Richarlison",80,"Everton"
2019-10-26,"Brighton","Everton","Neal Maupay (P)",80,"Brighton"
2019-12-26,"Everton","Burnley","Dominic Calvert-Lewin",80,"Everton"
2019-09-15,"Watford","Arsenal","Roberto Pereyra (P)",81,"Watford"
2019-09-22,"Arsenal","Aston Villa","Calum Chambers",81,"Arsenal"
2020-01-22,"Leicester City","West Ham","Ayoze Pérez (P)",81,"Leicester City"
2020-02-24,"Liverpool","West Ham","Sadio Mané",81,"Liverpool"
2020-07-12,"Tottenham","Arsenal","Toby Alderweireld",81,"Tottenham"
2019-10-27,"Newcastle Utd","Wolves","Sean Longstaff",82,"Newcastle Utd"
2019-11-23,"Crystal Palace","Liverpool","Wilfried Zaha",82,"Crystal Palace"
2019-12-29,"Manchester City","Sheffield Utd","Kevin De Bruyne",82,"Manchester City"
2020-01-18,"Manchester City","Crystal Palace","Sergio Agüero",82,"Manchester City"
2020-06-23,"Tottenham","West Ham","Harry Kane",82,"Tottenham"
2020-07-11,"Watford","Newcastle Utd","Troy Deeney (P)",82,"Watford"
2019-11-30,"Southampton","Watford","James Ward-Prowse",83,"Southampton"
2019-12-21,"Newcastle Utd","Crystal Palace","Miguel Almirón",83,"Newcastle Utd"
2020-07-12,"Bournemouth","Leicester City","Jonny Evans (OG)",83,"Bournemouth"
2019-09-22,"West Ham","Manchester Utd","Aaron Cresswell",84,"West Ham"
2019-09-22,"Arsenal","Aston Villa","Pierre-Emerick Aubameyang",84,"Arsenal"
2019-11-02,"Brighton","Norwich City","Shane Duffy",84,"Brighton"
2019-11-10,"Wolves","Aston Villa","Raúl Jiménez",84,"Wolves"
2019-12-07,"Everton","Chelsea","Dominic Calvert-Lewin",84,"Everton"
2020-01-01,"Brighton","Chelsea","Alireza Jahanbakhsh",84,"Brighton"
2020-01-21,"Chelsea","Arsenal","César Azpilicueta",84,"Chelsea"
2020-02-09,"Sheffield Utd","Bournemouth","John Lundstram",84,"Sheffield Utd"
2020-07-22,"Liverpool","Chelsea","Alex Oxlade-Chamberlain",84,"Liverpool"
2020-07-26,"Southampton","Sheffield Utd","Danny Ings (P)",84,"Southampton"
2019-09-14,"Sheffield Utd","Southampton","Billy Sharp",85,"Sheffield Utd"
2019-09-21,"Leicester City","Tottenham","James Maddison",85,"Leicester City"
2020-06-25,"Southampton","Arsenal","Jack Stephens",85,"Southampton"
2020-07-26,"West Ham","Aston Villa","Andriy Yarmolenko",85,"West Ham"
2019-08-10,"Tottenham","Aston Villa","Harry Kane",86,"Tottenham"
2019-10-19,"Tottenham","Watford","Dele Alli",86,"Tottenham"
2019-11-02,"Manchester City","Southampton","Kyle Walker",86,"Manchester City"
2019-12-04,"Wolves","West Ham","Patrick Cutrone",86,"Wolves"
2019-12-08,"Newcastle Utd","Southampton","Federico Fernández",87,"Newcastle Utd"
2020-01-18,"Manchester City","Crystal Palace","Sergio Agüero",87,"Manchester City"
2020-07-12,"Bournemouth","Leicester City","Dominic Solanke",87,"Bournemouth"
2020-07-16,"Everton","Aston Villa","Theo Walcott",87,"Everton"
2019-11-30,"Newcastle Utd","Manchester City","Jonjo Shelvey",88,"Newcastle Utd"
2020-02-08,"Everton","Crystal Palace","Dominic Calvert-Lewin",88,"Everton"
2019-08-24,"Manchester Utd","Crystal Palace","Daniel James",89,"Manchester Utd"
2019-12-27,"Wolves","Manchester City","Matt Doherty",89,"Wolves"
2020-07-01,"West Ham","Chelsea","Andriy Yarmolenko",89,"West Ham"
2020-07-05,"Liverpool","Aston Villa","Curtis Jones",89,"Liverpool"
2019-10-06,"Arsenal","Bournemouth","David Luiz",9,"Arsenal"
2019-10-27,"Arsenal","Crystal Palace","David Luiz",9,"Arsenal"
2020-02-16,"Aston Villa","Tottenham","Toby Alderweireld (OG)",9,"Aston Villa"
2020-02-24,"Liverpool","West Ham","Georginio Wijnaldum",9,"Liverpool"
2019-08-10,"Tottenham","Aston Villa","Harry Kane",90,"Tottenham"
2019-08-23,"Aston Villa","Everton","Anwar El Ghazi",90,"Aston Villa"
2019-08-25,"Wolves","Burnley","Raúl Jiménez (P)",90,"Wolves"
2019-09-28,"Crystal Palace","Norwich City","Andros Townsend",90,"Crystal Palace"
2019-10-05,"Liverpool","Leicester City","James Milner (P)",90,"Liverpool"
2019-10-19,"Everton","West Ham","Gylfi Sigurðsson",90,"Everton"
2019-10-19,"Aston Villa","Brighton","Matt Targett",90,"Aston Villa"
2019-10-26,"Brighton","Everton","Lucas Digne (OG)",90,"Brighton"
2019-11-23,"Arsenal","Southampton","Alexandre Lacazette",90,"Arsenal"
2019-11-24,"Sheffield Utd","Manchester Utd","Oliver McBurnie",90,"Sheffield Utd"
2019-12-01,"Leicester City","Everton","Kelechi Iheanacho",90,"Leicester City"
2019-12-04,"Leicester City","Watford","James Maddison",90,"Leicester City"
2019-12-14,"Liverpool","Watford","Mohamed Salah",90,"Liverpool"
2019-12-26,"Crystal Palace","West Ham","Jordan Ayew",90,"Crystal Palace"
2020-01-18,"Newcastle Utd","Chelsea","Isaac Hayden",90,"Newcastle Utd"
2020-01-19,"Liverpool","Manchester Utd","Mohamed Salah",90,"Liverpool"
2020-01-21,"Aston Villa","Watford","Tyrone Mings",90,"Aston Villa"
2020-02-22,"Southampton","Aston Villa","Stuart Armstrong",90,"Southampton"
2020-03-08,"Manchester Utd","Manchester City","Scott McTominay",90,"Manchester Utd"
2020-06-17,"Manchester City","Arsenal","Phil Foden",90,"Manchester City"
2020-06-20,"Watford","Leicester City","Craig Dawson",90,"Watford"
2020-06-20,"Brighton","Arsenal","Neal Maupay",90,"Brighton"
2020-07-08,"Sheffield Utd","Wolves","John Egan",90,"Sheffield Utd"
2020-07-15,"Burnley","Wolves","Chris Wood (P)",90,"Burnley"
2020-07-26,"Leicester City","Manchester Utd","Jonny Evans",90,"Leicester City"
